nodes;program;c.domain;adv.model;protocol;comp.intbits;comp.inttriples;comp.vmrounds;input_size;packetdrops(%);runtime_internal(s);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;NA;NA;30;8;120.193;~3612;0.158784;0.476352
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;NA;NA;30;10;228.508;~3612;0.158784;0.476352
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;NA;NA;30;12;307.519;~3612;0.158784;0.476352
todd,ned,rod;34_matrix_mul;FIELD;malhonest;sy-rep-field;NA;NA;NA;30;14;375.354;~3612;0.158784;0.476352
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;2700;3601;30;0;0.487742;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;NA;NA;30;2;5.26988;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;NA;NA;30;4;15.3816;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;NA;NA;30;6;46.1538;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;NA;NA;30;8;72.5591;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;NA;NA;30;10;148.144;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;NA;NA;30;12;194.579;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;brain;NA;NA;NA;30;14;317.155;~3617;1.29798;3.89393
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;2700;3601;30;0;0.445891;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;NA;NA;30;2;3.48438;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;NA;NA;30;4;13.0677;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;NA;NA;30;6;38.7102;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;NA;NA;30;8;74.8033;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;NA;NA;30;10;114.843;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;NA;NA;30;12;266.386;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;malicious-rep-ring;NA;NA;NA;30;14;306.902;~3612;0.447922;1.34377
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;2700;3601;30;0;0.493076;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;NA;NA;30;2;22.9726;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;NA;NA;30;4;47.1537;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;NA;NA;30;6;81.5083;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;NA;NA;30;8;151.3;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;NA;NA;30;10;179.668;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;NA;NA;30;12;279.323;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;ps-rep-ring;NA;NA;NA;30;14;628.137;~3608;0.119974;0.359922
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;2700;3601;30;0;0.41637;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;NA;NA;30;2;22.4536;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;NA;NA;30;4;56.9732;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;NA;NA;30;6;77.2911;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;NA;NA;30;8;129.906;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;NA;NA;30;10;191.658;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;NA;NA;30;12;301.967;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;RING;malhonest;sy-rep-ring;NA;NA;NA;30;14;415.374;~3650;0.147116;0.438644
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-rep-bin;NA;12047400;208801;30;0;26.1939;NA;208.588;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-rep-bin;NA;NA;NA;30;2;144.816;NA;208.588;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-rep-bin;NA;NA;NA;30;4;501.289;NA;208.588;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-rep-bin;NA;NA;NA;30;6;1220.08;NA;208.588;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-ccd;NA;12047400;208801;30;0;60.5331;NA;1447.87;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-ccd;NA;NA;NA;30;2;477.229;NA;1447.87;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-ccd;NA;NA;NA;30;4;1595.08;NA;1447.87;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;malicious-ccd;NA;NA;NA;30;6;4137.67;NA;1447.87;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;ps-rep-bin;NA;12047400;208801;30;0;56.4257;NA;272.175;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;ps-rep-bin;NA;NA;NA;30;2;209.535;NA;272.175;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;ps-rep-bin;NA;NA;NA;30;4;599.085;NA;272.175;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;ps-rep-bin;NA;NA;NA;30;6;1269.11;NA;272.175;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-shamir-bmr;NA;12047400;208801;30;0;659.808;NA;48890.6;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-shamir-bmr;NA;NA;NA;30;2;3777.3;NA;48890.6;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-shamir-bmr;NA;NA;NA;30;4;11987.8;NA;48890.6;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-shamir-bmr;NA;NA;NA;30;6;29077.3;NA;48890.6;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-rep-bmr;NA;12047400;208801;30;0;396.135;NA;17872.8;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-rep-bmr;NA;NA;NA;30;2;1881.94;NA;17872.8;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-rep-bmr;NA;NA;NA;30;4;5412.18;NA;17872.8;NA
todd,ned,rod;34_matrix_mul;BINARY;malhonest;mal-rep-bmr;NA;NA;NA;30;6;12784;NA;17872.8;NA
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;2700;3601;30;0;2.63863;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;NA;NA;30;2;28.662;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;NA;NA;30;4;64.0877;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;NA;NA;30;6;125.641;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;NA;NA;30;8;237.72;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;NA;NA;30;10;389.862;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;NA;NA;30;12;713.17;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;mascot;NA;NA;NA;30;14;3252.42;~14549;176.536;529.309
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;2700;3601;30;0;519.124;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;NA;NA;30;2;33.078;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;NA;NA;30;4;74.7806;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;NA;NA;30;6;130.86;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;NA;NA;30;8;224.509;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;NA;NA;30;10;394.014;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;NA;NA;30;12;649.605;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;lowgear;NA;NA;NA;30;14;1839.64;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;2700;3601;30;0;1099.46;~14616;144.9;454.946
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;NA;NA;30;2;58.5193;~14616;144.899;454.944
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;NA;NA;30;4;110.589;~14616;144.899;454.944
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;NA;NA;30;6;185.058;~14616;144.899;454.944
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;NA;NA;30;8;325.16;~14616;144.898;454.943
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;NA;NA;30;10;591.211;~14616;144.9;454.945
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;NA;NA;30;12;1444.38;~14616;144.9;454.945
todd,ned,rod;34_matrix_mul;FIELD;maldishonest;highgear;NA;NA;NA;30;14;4970.9;~14616;144.898;454.946
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;2700;3601;30;0;77.1546;~14616;144.898;454.943
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;NA;NA;30;2;55.3811;~14616;144.899;454.945
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;NA;NA;30;4;113.579;~14616;144.899;454.944
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;NA;NA;30;6;183.802;~14616;144.898;454.944
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;NA;NA;30;8;320.466;~14616;144.899;454.945
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;NA;NA;30;10;627.05;~14616;144.9;454.945
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;NA;NA;30;12;1654.97;~14616;144.899;454.944
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;chaigear;NA;NA;NA;30;14;4775.45;~14616;144.899;454.944
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;2700;3601;30;0;14.9613;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;NA;NA;30;2;32.2119;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;NA;NA;30;4;75.3779;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;NA;NA;30;6;123.406;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;NA;NA;30;8;223.461;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;NA;NA;30;10;420.62;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;NA;NA;30;12;731.773;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;FIELD;covertdishonest;cowgear;NA;NA;NA;30;14;2025.9;~14907;60.8226;179.907
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;2700;3601;30;0;2.50437;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;NA;NA;30;2;29.4304;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;NA;NA;30;4;71.1074;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;NA;NA;30;6;120.884;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;NA;NA;30;8;218.399;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;NA;NA;30;10;367.515;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;NA;NA;30;12;890.807;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;RING;maldishonest;spdz2k;NA;NA;NA;30;14;1767.91;~14619;141.439;423.829
todd,ned,rod;34_matrix_mul;BINARY;maldishonest;tinier;NA;12047400;208801;30;0;424.43;NA;26101.6;NA
todd,ned,rod;34_matrix_mul;BINARY;maldishonest;real-bmr;NA;12047400;208801;30;0;40429.2;NA;7.72487e+06;NA
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;2700;3601;30;0;0.748376;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;NA;NA;30;2;20.4483;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;NA;NA;30;4;49.3742;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;NA;NA;30;6;88.1568;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;NA;NA;30;8;144.848;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;NA;NA;30;10;227.7;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;NA;NA;30;12;325.527;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;hemi;NA;NA;NA;30;14;410.949;~14403;3.34788;9.84204
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;2700;3601;30;0;0.762585;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;NA;NA;30;2;24.7488;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;NA;NA;30;4;51.3828;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;NA;NA;30;6;113.859;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;NA;NA;30;8;160.337;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;NA;NA;30;10;240.402;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;NA;NA;30;12;361.024;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;semi;NA;NA;NA;30;14;683.769;~14412;24.8022;74.2049
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;2700;3601;30;0;0.55103;~14410;4.13026;9.04292
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;NA;NA;30;2;22.2532;~14410;4.13021;9.04284
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;NA;NA;30;4;47.4952;~14410;4.1303;9.04288
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;NA;NA;30;6;95.8156;~14410;4.13021;9.04298
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;NA;NA;30;8;149.188;~14410;4.13035;9.04296
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;NA;NA;30;10;233.114;~14410;4.13031;9.04267
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;NA;NA;30;12;281.087;~14410;4.13024;9.04256
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;temi;NA;NA;NA;30;14;481.998;~14410;4.13026;9.04296
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;2700;3601;30;0;1.34692;~14404;11.1756;33.3252
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;NA;NA;30;2;20.6396;~14404;11.1757;33.3256
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;NA;NA;30;4;59.6914;~14404;11.1757;33.3254
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;NA;NA;30;6;101.164;~14404;11.1757;33.3253
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;NA;NA;30;8;144.671;~14404;11.1756;33.3253
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;NA;NA;30;10;238.612;~14404;11.1758;33.3256
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;NA;NA;30;12;311.852;~14404;11.1756;33.3253
todd,ned,rod;34_matrix_mul;FIELD;semidishonest;soho;NA;NA;NA;30;14;745.931;~14404;11.1756;33.3256
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;2700;3601;30;0;0.565061;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;NA;NA;30;2;26.9974;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;NA;NA;30;4;52.7311;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;NA;NA;30;6;99.0396;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;NA;NA;30;8;154.385;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;NA;NA;30;10;221.938;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;NA;NA;30;12;303.448;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;RING;semidishonest;semi2k;NA;NA;NA;30;14;462.922;~14412;9.34138;27.9233
todd,ned,rod;34_matrix_mul;BINARY;semidishonest;semi-bmr;NA;12047400;208801;30;0;4877.04;NA;1.29895e+06;NA
todd,ned,rod;34_matrix_mul;BINARY;semidishonest;semi-bmr;NA;NA;NA;30;2;32185.3;NA;1.29895e+06;NA
todd,ned,rod;34_matrix_mul;BINARY;semidishonest;semi-bin;NA;12047400;208801;30;0;18.9163;NA;799.135;NA
todd,ned,rod;34_matrix_mul;BINARY;semidishonest;semi-bin;NA;NA;NA;30;2;685.453;NA;799.135;NA
todd,ned,rod;34_matrix_mul;BINARY;maldishonest;tinier;NA;12047400;208801;30;0;424.665;NA;26101.6;NA
todd,ned,rod;34_matrix_mul;BINARY;maldishonest;tinier;NA;NA;NA;30;2;1710.71;NA;26101.6;NA
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;2700;3601;30;0;1.54782;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;NA;NA;30;2;45.2266;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;NA;NA;30;4;92.2718;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;NA;NA;30;6;162.092;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;NA;NA;30;8;242.514;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;NA;NA;30;10;426.699;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;NA;NA;30;12;597.041;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;atlas;NA;NA;NA;30;14;778.134;~7214;1.76858;3.82253
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;2700;3601;30;0;0.871157;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;NA;NA;30;2;24.775;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;NA;NA;30;4;43.9041;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;NA;NA;30;6;102.254;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;NA;NA;30;8;166.528;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;NA;NA;30;10;272.073;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;NA;NA;30;12;459.579;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;shamir;NA;NA;NA;30;14;639.684;~4501;0.144;0.3888
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;2700;3601;30;0;0.496018;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;NA;NA;30;2;23.8567;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;NA;NA;30;4;49.7048;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;NA;NA;30;6;88.6988;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;NA;NA;30;8;121.278;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;NA;NA;30;10;186.957;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;NA;NA;30;12;280.125;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;FIELD;semihonest;replicated-field;NA;NA;NA;30;14;388.284;~3601;0.072;0.216
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;2700;3601;30;0;0.479021;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;NA;NA;30;2;25.0825;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;NA;NA;30;4;53.4743;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;NA;NA;30;6;97.173;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;NA;NA;30;8;128.484;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;NA;NA;30;10;183.12;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;NA;NA;30;12;382.148;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;RING;semihonest;replicated-ring;NA;NA;NA;30;14;506.94;~3601;0.036;0.108
todd,ned,rod;34_matrix_mul;BINARY;semihonest;shamir-bmr;NA;12047400;208801;30;0;151.76;NA;14927;NA
