program;c.domain;adv.model;protocol;partysize;comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);latencies(ms);input_size;packetdrops(%);runtime_internal(s);runtime_external(s);peakRAM(MiB);jobCPU(%);P0commRounds;P0dataSent(MB);ALLdataSent(MB)
35;RING;semihonest;replicated-ring;3;NA;NA;NA;20;30;7;1193.14;1197.13;17;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;20;30;8;1339.64;1343.27;17;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;0;419.946;421.86;15;1;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;1;555.213;557.10;15;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;2;675.702;678.94;15;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;3;824.473;827.72;15;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;4;958.286;963.26;15;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;5;1104.99;1108.67;17;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;6;1231.39;1234.18;21;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;7;1409.36;1416.45;15;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;25;30;8;1606.27;1610.02;17;0;~16578;0.55658;1.43023
35;RING;semihonest;replicated-ring;3;NA;NA;NA;30;30;0;503.241;505.51;15;1;~16578;0.55658;1.43023
